global_id	parent_global_id	id	parent_id	level	article	talk_page	thread	timestamp	day	author	parent_author	author_name	parent_author_name	date	text
1	0	1	0	-10	9990215	0	0	0	0	0	0	0		0	<Gouania vitifolia>
2	1	2	1	-9	9990215	9990215	1	0	0	0	0	0	0	0	<Talk:Gouania_vitifolia>
4	0	1	0	-10	30667611	0	3	0	0	0	0	0		0	<Johann Strauss II>
5	4	2	1	-9	30667611	19872161	4	0	0	0	0	0	0	0	<Talk:Johann_Strauss_II/Comments>
6	5	3	2	-8	30667611	19872161	5	0	0	0	0	0	0	0	==Composers Project Assessment of {{BASEPAGENAME}}: 2009-01-2==
7	6	4	3	0	30667611	19872161	6	-1	-1	-1	0	-1	0	-1	&lt;!-- cut/paste as needed   <LF>   {{Y}}, {{N}}   <LF>   {{GAList/check|y}}, {{GAList/check|n}}, {{GAList/check|?}}   <LF>   --&gt;   <LF>   This is an assessment of article '''[[{{BASEPAGENAME}}]]''' by a member of the [[Wikipedia:WikiProject Composers|Composers]] project, according to its [[Wikipedia:WikiProject Composers/Assessment|assessment]] criteria.  This review was done by {{UT|Magicpiano}}.   <LF>   If an article is well-cited, the reviewer is assuming that the article reflects reasonably current scholarship, and deficiencies in the historical record that are documented in a particular area will be appropriately scored.  If insufficient inline citations are present, the reviewer will assume that deficiencies in that area may be cured, and that area may be scored down.   <LF>   Adherence to overall Wikipedia standards ([[WP:MOS]], [[WP:WIAGA]], [[WP:WIAFA]]) are the reviewer's opinion, and are not a substitute for the Wikipedia's processes for awarding [[WP:GAN|Good Article]] or [[WP:FAC|Featured Article]] status.   <LF>   
8	6	5	3	-7	30667611	19872161	6	0	0	0	0	0	0	0	===Origins/family background/studies===
9	8	6	5	0	30667611	19872161	8	-1	-1	-1	0	-1	0	-1	Does the article reflect what is known about the composer's background and childhood?  If s/he received musical training as a child, who from, is the experience and nature of the early teachers' influences described?   <LF>   *{{GAList/check|y}} ok   <LF>   
10	6	7	3	-7	30667611	19872161	8	0	0	0	0	0	0	0	===Early career===
11	10	8	7	0	30667611	19872161	10	-1	-1	-1	0	-1	0	-1	Does the article indicate when s/he started composing, discuss early style, success/failure?  Are other pedagogic and personal influences from this time on his/her music discussed?   <LF>   *{{GAList/check|y}} ok   <LF>   
12	6	9	3	-7	30667611	19872161	10	0	0	0	0	0	0	0	===Mature career===
13	12	10	9	0	30667611	19872161	12	-1	-1	-1	0	-1	0	-1	Does the article discuss his/her adult life and composition history?  Are other pedagogic and personal influences from this time on his/her music discussed?   <LF>   *{{GAList/check|y}} ok   <LF>   
14	6	11	3	-7	30667611	19872161	12	0	0	0	0	0	0	0	===List(s) of works===
15	14	12	11	2	30667611	19872161	14	-1	-1	-1	0	-1	0	-1	Are lists of the composer's works in WP, linked from this article?  If there are special catalogs (e.g. K√∂chel for Mozart, Hoboken for Haydn), are they used?  If the composer has written more than 20-30 works, any exhaustive listing should be placed in a separate article.   <LF>   *{{GAList/check|???}} List is extensive but incomplete; should be in separate article.   <LF>   
16	14	13	11	2	30667611	19872161	14	20520716	2927	1	0	Kleinzach	0	3:56, 6 January 2009 (UTC)	::Separate article now created. --''[[User:Kleinzach|
17	6	14	3	-7	30667611	19872161	14	0	0	0	0	0	0	0	===Critical appreciation===
18	17	15	14	0	30667611	19872161	17	-1	-1	-1	0	-1	0	-1	Does the article discuss his/her style, reception by critics and the public (both during his/her life, and over time)?   <LF>   *{{GAList/check|y}} ok   <LF>   
19	6	16	3	-7	30667611	19872161	17	0	0	0	0	0	0	0	===Illustrations and sound clips===
20	19	17	16	0	30667611	19872161	19	-1	-1	-1	0	-1	0	-1	Does the article contain images of its subject, birthplace, gravesite or other memorials, important residences, manuscript pages, museums, etc?  Does it contain samples of the composer's work (as composer and/or performer, if appropriate)?  (Note that since many 20th-century works are copyrighted, it may not be possible to acquire more than brief [[WP:FAIRUSE|fair use]] samples of those works, but efforts should be made to do so.)  If an article is of high enough quality, do its images and media comply with [[WP:IUP|image use policy]] and [[WP:NFCC|non-free content policy]]? (Adherence to these is needed for Good Article or Featured Article consideration, and is apparently a common reason for nominations being quick-failed.)   <LF>   *{{GAList/check|y}} ok   <LF>   
21	6	18	3	-7	30667611	19872161	19	0	0	0	0	0	0	0	===References, sources and bibliography===
22	21	19	18	0	30667611	19872161	21	-1	-1	-1	0	-1	0	-1	Does the article contain a suitable number of references?  Does it contain sufficient inline citations?  (For an article to pass [[WP:WIAGA|Good Article]] nomination, every paragraph possibly excepting those in the lead, and every direct quotation, ''should'' have at least one footnote.)  If appropriate, does it include Further Reading or Bibliography beyond the cited references?   <LF>   *{{GAList/check|???}} Article has references; few inline cites.   <LF>   
23	6	20	3	-7	30667611	19872161	21	0	0	0	0	0	0	0	===Structure and compliance with WP:MOS===
24	23	21	20	0	30667611	19872161	23	-1	-1	-1	0	-1	0	-1	Does the article comply with Wikipedia style and layout guidelines, especially [[WP:MOS]], [[WP:LEAD]], [[WP:LAYOUT]], and possibly [[WP:SIZE]]?  (Article length is not generally significant, although Featured Articles Candidates may be questioned for excessive length.)   <LF>   *{{GAList/check|???}} Lead is short; works list should be separate; footer materials need better organization   <LF>   
25	6	22	3	-7	30667611	19872161	23	0	0	0	0	0	0	0	===Things that may be necessary to pass a [[WP:WIAGA|Good Article]] review===
26	25	23	22	0	30667611	19872161	25	-1	-1	-1	0	-1	0	-1	* Article requires more inline citations ([[WP:CITE]])   <LF>   * Article lead needs work ([[WP:LEAD]])   <LF>   * Article footer material needs organization ([[WP:LAYOUT]])   <LF>   &lt;!--   <LF>   Reviewer: cut/paste from these as needed:   <LF>   * Article requires more inline citations ([[WP:CITE]])   <LF>   * Article lead needs work ([[WP:LEAD]])   <LF>   * Article footer material needs organization ([[WP:LAYOUT]])   <LF>   * Article needs (more) images and/or other media ([[MOS:IMAGE]])   <LF>   * Images and media have copyright/fair-use issues ([[WP:IUP]] or more specific GA/FA criteria)   <LF>   * Article prose needs work ([[WP:MOS]])   <LF>   * Article text formatting needs work (e.g. quotation methods, punctuation, inconsistent styles)   <LF>   --&gt;   <LF>   
27	6	24	3	-7	30667611	19872161	25	0	0	0	0	0	0	0	===Summary===
28	27	25	24	0	30667611	19872161	27	20514939	2923	2	0	Magicpiano	0	3:39, 2 January 2009 (UTC)	This is a nice article.  The composer's life and music are covered well; critical and popular appreciation is evident.  The works list is admittedly incomplete; it is long enough that it should be separated.  The article's lead is short; it should be 3-4 paragraphs.  The article contains a few inline citations; more should be provided.   <LF>   Article is B-class, might be argued to be A.  A GA or FA review will require the above items to be fixed.
29	4	26	1	-9	30667611	22793412	27	0	0	0	0	0	0	0	<Talk:Johann_Strauss_II/Archive_1>
30	29	27	26	-8	30667611	22793412	29	0	0	0	0	0	0	0	==Requested Move==
31	30	28	27	0	30667611	22793412	30	-1	-1	3	0	Gryffindor	0	-1	His name was written with an &quot;√ü&quot; and not &quot;ss&quot;. In the German language, last names exists that can only be written with an &quot;√ü&quot;, not an &quot;ss&quot;. Anything deviating from that would be simply incorrect, in any language. Therefore I propose to correct this mistak
32	31	29	28	1	30667611	22793412	30	18833019	1755	3	3	Gryffindor	Gryffindor	3:39, 22 October 2005 (UTC)	:''Add *'''Support''' or *'''Oppose''' followed by an optional one sentence explanation, then sign your vote with &lt;nowiki&gt;~~~~&lt;/nowiki&gt;''   <LF>   *'''Support''
33	30	30	27	0	30667611	22793412	30	18834398	1756	-1	0	-1	0	02:38, 23 October 2005 (UTC)	*'''Oppose'''. ''Strauss'' is how his last name is commonly written in English. Mark
34	30	31	27	0	30667611	22793412	30	18834655	1756	4	0	AxSkov	0	06:55, 23 October 2005 (UTC)	*'''Oppose'''. As per Mark. ‚
35	30	32	27	0	30667611	22793412	30	18834298	1756	5	0	Haukurth	0	0:58, 23 October 2005 (UTC)	*'''Support'''. Transliteration is not necessary for names written with the [[Latin alphabet]], as per [[WP:UE|Use English]]. And it's nice to distinguish between Strauss and Strau√ü. But if there's a clear consensus among the people actually editing the article to keep it here I'm willing to defer to that.
36	30	33	27	0	30667611	22793412	30	18834535	1756	6	0	Bkonrad	0	4:55, 23 October 2005 (UTC)	*'''Oppose''' the creeping expansion of non-English characters in the English Wikipedia. [[User:Bkonrad|older]]&amp;n
37	30	34	27	0	30667611	22793412	30	18834772	1756	7	0	Schubbay	0	8:52, 23 October 2005 (UTC)	*'''Support'''
38	30	35	27	0	30667611	22793412	30	18834434	1756	8	0	Pmanderson	0	3:14, 23 October 2005 (UTC)	*'''Absolutely oppose''' The place to revise [[WP:Use English]] is there, not here. The distinction between Strauss and Strau√ü is between writing in English and in German; this encyclopedia should be written in Englis
39	30	36	27	0	30667611	22793412	30	18835758	1757	9	0	Darkone	0	1:18, 24 October 2005 (UTC)	*'''Support'
40	30	37	27	0	30667611	22793412	30	18836033	1757	10	0	Wahoofive	0	5:53, 24 October 2005 (UTC)	*'''Oppose''' &amp;mdas
41	30	38	27	0	30667611	22793412	30	18836236	1757	-1	0	-1	0	09:16, 24 October 2005 (UTC)	*'''Support'''. &quot;Use English&quot; does not mean &quot;misspell foreign names&quot;. --[[User:Angr|Angr]]/[[User_talk:Angr|&lt;sub&gt;{{IPA|t…îk t…ô mi}}&lt;/sub&gt;]]
42	30	39	27	0	30667611	22793412	30	18836089	1757	11	0	Tree&amp;Leaf	0	6:49, 24 October 2005 (UTC)	*'''Oppose'''. Keep it at the English version of the nam
43	30	40	27	0	30667611	22793412	30	18836112	1757	12	0	Geiserich77	0	7:12, 24 October 2005 (UTC)	*'''Support''', but &quot;II&quot; is also wrong. There are differentiated as Son and Father.
44	30	41	27	0	30667611	22793412	30	18836183	1757	1437897898	0	85.180.148.170	0	8:23, 24 October 2005 (UTC)	*'''Oppose''': Both the websites of the official Johann-Strauss-Society in Vienna http://www.johann-strauss-gesellschaft.at/ and the international Johann Strauss platform http://www.johann-strauss.at/ have the spelling '''Strauss''' with '''ss'''. So there is no need to change the lemma.
45	30	42	27	0	30667611	22793412	30	18836267	1757	2228039060	0	132.205.45.148	0	9:47, 24 October 2005 (UTC)	*'''OPPOSE''' Not Englis
46	30	43	27	0	30667611	22793412	30	18835795	1757	13	0	Grubber	0	1:55, 24 October 2005 (UTC)	* '''Oppose'''. I agree with the Gauss vs Gau√ü viewpoint. However, the actual German spelling should be noted in the introductory paragraph (just as we note that &quot;Vienna&quot; is called &quot;Wien&quot; in German).
47	30	44	27	0	30667611	22793412	30	18835918	1757	14	0	Henrygb	0	3:58, 24 October 2005 (UTC)	* '''Oppose''' Strauss is his (and his father's) name in English. [[http://www.google.com/search?as_epq=Johann+Strau%C3%9F&amp;lr=lang_en]]
48	30	45	27	0	30667611	22793412	30	18842037	1761	15	0	Uppland	0	9:57, 28 October 2005 (UTC)	*'''Support'''. This is not an English nam
49	30	46	27	0	30667611	22793412	30	18843406	1762	16	0	Eugene van der Pijll	0	8:46, 29 October 2005 (UTC)	*'''Oppose'''. In general, adding diacritics to a name when it is not normally done in English is no problem as long as the letter is still recognizable, as people who don't know the diacritic can easily ignore it. In this case, someone who does not speak German (after all, it's not the German wikipedia here) will probably read this name as Strau
50	30	47	27	0	30667611	22793412	30	18845965	1764	17	0	CalJW	0	3:25, 31 October 2005 (UTC)	*'''Oppose''' This is the English language wikipedia. We do not write Russian names in Cyrlli
51	30	48	27	0	30667611	22793412	30	18847431	1765	18	0	Stemonitis	0	3:51, 1 November 2005 (UTC)	*'''Support'''
52	30	49	27	0	30667611	22793412	30	18850246	1767	19	0	Shoaler	0	2:46, 3 November 2005 (UTC)	*'''Oppose''' The primary listing in the English language Wikipedia should use the alphabet with which English-only speakers are familiar and know where to find on their computers.  The correct original-language spelling should also be given in the article and used as a secondary listing if the software permits it. &amp;ndas
53	30	50	27	0	30667611	22793412	30	18852099	1768	20	0	No Account	0	9:39, 4 November 2005 (UTC)	*'''Oppose''
54	30	51	27	0	30667611	22793412	30	-1	-1	20	0	No Account	0	0:35, 18 April 2006	*'''Support'''. My mother, Joanne Strauss (ha ha ha) writes her name with &quot;ss&quot; because she wants to. Thus, if Johann wrote his name with a &quot;Œ≤&quot;, then we should respect this and make the page that way. However, I also understand that this will cause difficulty for unknowing American searchers. Thus, I say there should be a page which lists composers who's names are written differently in English, and their correctly written counterparts. That way, everyone will be able to find Mr. Johann StrauŒ≤ I and II. &amp;ndas
55	30	52	27	0	30667611	22793412	30	19618094	2300	21	0	Smyslov	0	8:14, 20 April 2007 (UTC)	*'''Support'''. Putting his name as &quot;ss&quot; is just a factual error. Factual errors should be corrected at every opportunity. We're not talking about something in Russian or Chinese here. The Œ≤ is part of standard ASCII set and can be typed and read without any special language things on your computer. Therefore, it should be use
56	30	53	27	0	30667611	22793412	30	19618123	2300	22	0	FordPrefect42	0	8:43, 20 April 2007 (UTC)	How do we mark this two-year-old discussion as '''CLOSED?'''
57	30	54	27	-7	30667611	22793412	30	0	0	0	0	0	0	0	===Discussion===
58	57	55	54	0	30667611	22793412	57	18834398	1756	-1	0	-1	0	02:38, 23 October 2005 (UTC)	Please make some more enquires on the spelling of his name before decision on move is made. Such as on the page [[Talk:Carl Friedrich Gauss]], where it was determined that both ''Gauss'' and ''Gau√ü'' are acceptable in German, but in English only ''Gauss'' is acceptable through long, well-established conventions. Mark
59	57	56	54	0	30667611	22793412	57	18835686	1757	23	0	Gwaihir	0	0:06, 24 October 2005 (UTC)	Note that in German, &quot;the composer Strauss&quot; has the unique meaning [[Richard Strauss]], being the only one spelt with ''ss'' instead of ''√ü''.
60	57	57	54	0	30667611	22793412	57	18847431	1765	18	0	Stemonitis	0	3:51, 1 November 2005 (UTC)	An encyclop√¶dia is supposed to be authoritative, and to be authoritative, it needs to be '''correct'''. &quot;Strauss&quot; is a tolerated mis-spelling of Strau√ü, just as ([[International Phonetic Alphabet|IPA]]:) /straus/ is a tolerated mispronunciation of /{{IPA| Étraus}}/. Both are frequently encountered, but still not exactly correct. It harms no-one to spell it Strau√ü, so let's spell it right and stop arguing about it. The unfamiliar appearance of &quot;√ü&quot; is solved by the use of the {{tl|Foreignchar}} template. Any other arguments about it being &quot;not English&quot; seem to be just xenophobia.
61	60	58	57	1	30667611	22793412	57	18849195	1766	2228039022	18	132.205.45.110	Stemonitis	9:15, 2 November 2005 (UTC)	:An Encyclopedia is supposed to be a digest of knowledge in a format accessible to the common person, who is a native of the lanugage it is written in, and no other language, to help them understand the subject. If the subject is Chinese, and the article is written half in Chinese because of your fussiness, no knowledge is imparted, and confusion reigns. An encyclopedia is *not* an authoritative source, it may list authorities however. It is frequently used inappropriately as an authority howeve
62	60	59	57	1	30667611	22793412	57	18849195	1766	2228039022	18	132.205.45.110	Stemonitis	9:15, 2 November 2005 (UTC)	: It's not xenophobia, it's common sense. If this goes through I will expect and require that all articles about foreign nonEnglish entities be moved to THE FOREIGN NON-ENGLISH NAME. Even if it's in Arabic, or Tibetan. Otherwise it's verging on racis
63	62	60	59	2	30667611	22793412	57	18850576	1767	18	2228039022	Stemonitis	132.205.45.110	8:16, 3 November 2005 (UTC)	::Firstly, Chinese and Arabic (except [[Maltese language|Maltese]]) are irrelevant to this discussion, since they use entirely different [[writing system]]s. Secondly, where there is an English name, we use the English name; nobody's arguing about that. It's just a question of what to do where there isn't an English name. Since a personal name does not usually exist in foreign-language variants (there's no way we'd call the article ''John Ostrich''), there is only one spelling available. In this particular case, the discussion concerns whether or not the long-standing usage in many English-language texts of the spelling &quot;Strauss&quot; is a good enough reason to overturn the German spelling of &quot;Strau√ü&quot;. Chinese doesn't enter into it.
64	57	61	54	0	30667611	22793412	57	18852078	1768	24	0	Robchurch	0	9:18, 4 November 2005 (UTC)	Request not fulfilled due to lack of consensu
