global_id	parent_global_id	id	parent_id	level	article	talk_page	thread	timestamp	day	author	parent_author	author_name	parent_author_name	date	text
65	64	62	61	1	30667611	22793412	57	19702998	2359	21	24	Smyslov	Robchurch	7:18, 18 June 2007 (UTC)	:I have to admit being somewhat annoyed about this. Consensus is utterly irrelevant. It's a '''factual error'''. While I can understand making such concessions to the western letter set for names in Chinese or native to the Cyrrilic alphabet, there's no excuse for this one. As it stands, Wikipedia is upholding a factual error. His name wasn't Johann Strauss, regardless of consensus or CD covers or popularity. It just wasn't his name. Why don't we change it to Straus? Or Strows? Might as well. Sorry about the sarcasm but I find this whole thing a bit on the ridiculous side, and very frustrating that a factual error stands and will not be correcte
66	65	63	62	2	30667611	22793412	57	19702625	2359	22	21	FordPrefect42	Smyslov	1:05, 18 June 2007 (UTC)	:: Come on, the discussion is settled now for almost two years, so let it rest in peace. Concerning facts, you are wrong: the Strauss family nowadays insists on the name being written with double-S, not &quot;√ü&quot;, see: [http://www.johann-strauss.at/wissen/ss.shtml].
67	66	64	63	3	30667611	22793412	57	19728690	2377	21	22	Smyslov	FordPrefect42	3:30, 6 July 2007 (UTC)	::: I'm not usually one for letting factual errors rest in peace! This may seem like a trivial nitpick, but I've never been more frustrated with Wikipedia. I am most adamantly not wrong, no matter what the current Strauss family desires, it is impossible to go back in time and alter reality. Johann Strau√ü did not live nowadays, so what is done now has nothing to do with what happened in the mid-19th century. If the Strauss family wants their name spelled that way now, that's their choice, but it's not possible to change the past. I have seen his autograph with an &quot;√ü&quot; in his own handwritin
68	29	65	26	-8	30667611	22793412	57	0	0	0	0	0	0	0	==Jnr or II==
69	68	66	65	0	30667611	22793412	68	-1	-1	25	0	Camembert	0	-1	I know that '''Jnr''' is probably more common than '''II''' to distinguish him from his father, but I've put him here, because there are actually ''three'' Johann Strausses - '''III''' was the son of [[Eduard Strauss]], and, while not a very well known figure, we might have an article on him one day.
70	68	67	65	0	30667611	22793412	68	-1	-1	-1	0	-1	0	-1	It is extremely disappointing and frustrating to see the contributions of others being wrecked by vandals. Luckily there is a revision history page to back up what was not damaged.   <LF>   
71	29	68	26	-8	30667611	22793412	68	0	0	0	0	0	0	0	== copywrite laws anyone? ==
72	71	69	68	0	30667611	22793412	71	-1	-1	-1	0	-1	0	-1	correct me if i'm wrong but check this site....   <LF>   http://www.classiccat.net/strauss_j_jr/biography.htm   <LF>   and tell me if someone cut and paste plz. ty. 
73	72	70	69	1	30667611	22793412	71	18464263	1499	26	-1	Flamurai	-1	1:43, Feb 8, 2005 (UTC)	: That's legal under the [[GFDL]]. &amp;ndash;&amp;nbs
74	29	71	26	-8	30667611	22793412	71	0	0	0	0	0	0	0	==Spelling==
75	74	72	71	0	30667611	22793412	74	18555105	1562	27	0	Ellsworth	0	3:45, 12 Apr 2005 (UTC)	I gather that the trend in modern German orthography is moving to de-emphasize the use of the [[√ü]], but for this article, shouldn't it be noted that in his own time, his name have been spelled Strau
76	75	73	72	1	30667611	22793412	74	18556886	1563	28	27	Joestynes	Ellsworth	9:26, 13 Apr 2005 (UTC)	:FWIW the current German Wikipedia article's title uses √
77	76	74	73	2	30667611	22793412	74	18836236	1757	-1	28	-1	Joestynes	09:16, 24 October 2005 (UTC)	::The [[German spelling reform of 1996]] deprecrates the use of √ü after short vowels; it's still used after long vowels and diphthongs (''au'' is a diphthong). Even the common nouns ''Strau√ü'' &quot;bouquet&quot; and ''Strau√ü'' &quot;ostrich&quot; are still spelled with √ü. And names aren't affected by the spelling reform anyway. --[[User:Angr|Angr]]/[[User_talk:Angr|&lt;sub&gt;{{IPA|t…îk t…ô mi}}&lt;/sub&gt;]]
78	77	75	74	4	30667611	22793412	74	-1	-1	-1	-1	-1	-1	-1	:::The Strau√ü dynasty is written with '√ü', independent from the modern orthography, because this is not valid for proper names. Also with us, Johann Strau√ü is distinguished by father and son and not by I and II. So the true name in german is Johann Strau√ü, Vater, or Johann Strau√ü, Sohn. In the english version of [http://www.aeiou.at/ www.aeiou.at] both are distinguished as Johann Strau√ü, the Elder and Johann Strau√ü, the Younger. -- I hope to help --[[de:Wikipedia:Benutzer:Karl Gruber|K@rl]]   <LF>   
79	77	76	74	4	30667611	22793412	74	18836183	1757	1437897898	-1	85.180.148.170	-1	8:23, 24 October 2005 (UTC)	:::: True, but note that pre-1900 there were no standartized rules of orthography in German at all, so there is no spelling superior to the other. It is true, that a lot of modern dictionaries (not all, though) have the Strauss dynasty written with '''√ü''', but both the websites of the official Johann-Strauss-Society in Vienna http://www.johann-strauss-gesellschaft.at/ and the international Johann Strauss platform http://www.johann-strauss.at/ spell it '''Strauss''', as common in Austria. On the other hand, Johann Strauss' own signature [http://www.maurice-abravanel.com/a_handt_Strauss_Johann_Junior_gif_gif.gif] clearly shows an '''√ü'''.
80	74	77	71	0	30667611	22793412	74	18836223	1757	29	0	Andreas.poeschek	0	9:03, 24 October 2005 (UTC)	Hello! I have been asked to give here my statement: I have an originally signed autograph by Johann Strau√ü. It is signed by Strau√ü with an √ü-letter at the End. My parents live in the house in the 2nd district of Vienna, where Johann Strau√ü II (son) has been born and where Johann Strau√ü (vather) lived. On the top of the entrance is also a sign where &quot;Strau√ü&quot; is written on it. Greetings from Vienna,
81	74	78	71	0	30667611	22793412	74	-1	-1	-1	0	-1	0	-1	In Austria, the name ist mostly spelled &quot;Strau√ü&quot;, even though in the 19th century both spellings were common (partly depending on which founts were used in printing). Nevertheless, a friend of mine who is a descendant of Johann Strau√ü Snr and Eduard Strau√ü also spelled his name &quot;Strau√ü&quot; until he officially had it changed to &quot;Strauss&quot; because of his many contacts to England since &quot;√ü&quot; is unknown in English. For the very same reason the Johann-Strauss-Society of Vienna spells the name this  way. On the other hand, in English language literature the spelling &quot;Strauss&quot; is indeed in use (e.g. ''Peter Kemp: The Strauss Family. Portrait of a Musical Dynasty.'' ISBN 0-8593-6265-5). Whether an English language encyclopaedia should use the one spelling or the other I cannot decide, but I do think that the sort of spelling common in the country of origin should at least be mentioned. --[[User:80.109.27.92|80.109.27.92]] 22:24, 24 October 2005 (UTC) ([[:de:Benutzer:Wolfgang glock|Wolfgang Glock]])   <LF>   
82	29	79	26	-8	30667611	22793412	74	0	0	0	0	0	0	0	==Strucz J√°nos==
83	82	80	79	0	30667611	22793412	82	19546186	2250	30	0	Kazamatsuri	0	9:46, 1 March 2007 (UTC)	Is Strauss's surname originally Strucz? I've been wondering what does [http://www.stadtbibliothek.wien.at/cgi-ma09/embed-wo.pl?lang=-de&amp;l=4&amp;doc=http://www.stadtbibliothek.wien.at/ausstellungen/1999/wa-236/05-lili/doc-29-de.htm this caricature] mean.
84	83	81	80	1	30667611	22793412	82	19655169	2326	22	30	FordPrefect42	Kazamatsuri	2:09, 16 May 2007 (UTC)	: Of course not. The text beneath the 1883 caricature translates:   <LF>   : ''Strucz J√°nos is nobody else than Johann Strauss, Schani, translated into Hungarian, the prototypical Viennese Waltz composer, hardly conceivable without Vienna, and owes all his artistic successes to the genuine, authentic Viennicism, which lives and weaves in his fibers.  He has requested for his dismissal from the Austrian state federation, and intends to ''magyarise'' himself. Now it's your turn, &quot;old Steffel&quot;: replace the organ sound at your feet by clinking spurs, put a red feather into your hat instead of the empirial eagle and let yourself grow a long mustache, ''ker√©m al√°san''! But stop, dear Steffel, why do injustice to you? You belong to the most dignified clergy and have sworn celibate, you are an old, unmarried bachelor for centuries and you remain one, otherwise the old spinsters would not rub against you. Strauss however is not an old bachelor. He already left two life companions behind himself; the one took the dear God, and the other one? - well, you know the strange story! Now his large artist's heart longs for a third, and since he is already in changing things, who cares if he changes faith and affiliation at the same time!''   <LF>   : If I got that right, &quot;Steffel&quot; here refers to [[St. Stephen's Cathedral, Vienna]].
85	29	82	26	-8	30667611	22793412	82	0	0	0	0	0	0	0	== Legacy ==
86	85	83	82	0	30667611	22793412	85	19655607	2326	31	0	Victor b04	0	9:27, 16 May 2007 (UTC)	&quot;Many distinguished Strauss interpreters include Willi Boskovsky who carried on the 'Vorgeiger' tradition of conducting with violin in hand as is the Strauss family custom&quot;   <LF>   What does Vorgeiger means? I'm quite good in German and don't know it, and I didn't find it in my German dictionary nor Duden (2000). I also asked someone who belongs to the German nobility who also never heard of the word. Give an explanation or delete i
87	86	84	83	1	30667611	22793412	85	19655169	2326	22	31	FordPrefect42	Victor b04	2:09, 16 May 2007 (UTC)	: It means ''principal violinist''. The description of &quot;conducting with violin in hand&quot; actually says it all.
88	29	85	26	-8	30667611	22793412	85	0	0	0	0	0	0	0	==Works==
89	88	86	85	1	30667611	22793412	88	19662522	2331	410845718	0	24.125.2.22	0	4:42, 21 May 2007 (UTC)	:Perhaps the &quot;list of  works&quot; section should be moved into an actual list of works article. The current list seems to take up a good bit of the page, and it is quite incomplete. Maybe the current list of works section could become a &quot;list of famous works&quot; or something of the sort.
90	29	87	26	-8	30667611	22793412	88	0	0	0	0	0	0	0	==Facts, Anyone?==
91	90	88	87	0	30667611	22793412	90	19895884	2493	3417127435	0	203.173.58.11	0	6:04, 30 October 2007 (UTC)	Maybe you have been so preoccupied withspelling that you haven't noticed this: THERE IS NO DATE OF BIRTH. Great for someone doing a school project.   <LF>   networked.frog  &lt;small&gt;‚Äî
92	91	89	88	1	30667611	22793412	90	19895897	2493	32	3417127435	JackofOz	203.173.58.11	6:17, 30 October 2007 (UTC)	:Whoever you are, you might wish to consider withdrawing that remark.  The opening paragraph says, and has said for a very long time:    <LF>   :*''&quot;Johann Strauss II (in German: Johann Strau√ü (Sohn), &quot;Johann Strauss (son)&quot;; in English also Johann Strauss the Younger, Johann Strauss Jr., Johann Sebastian Strauss) '''(25 October 1825 ‚Äì 3 June 1899)''' was an Austrian composer known especially for his waltzes, such as The Blue Danube.&quot;''.
93	4	90	1	-9	30667611	133396	90	0	0	0	0	0	0	0	<Talk:Johann_Strauss_II>
94	93	91	90	-8	30667611	133396	93	0	0	0	0	0	0	0	==Composer project review==
95	94	92	91	0	30667611	133396	94	20514948	2923	2	0	Magicpiano	0	3:48, 2 January 2009 (UTC)	I've reviewed this article as part of the [[Wikipedia:WikiProject Composers|Composers project]] review of its B-class articles.  This article is pretty good; it's arguably A-class, needing but a few things to happen.  More work would be needed for GA or FA consideration; my full review is on the [[/Comments|comments]] page; questions and comments can go here or on my talk page.
96	94	93	91	0	30667611	133396	94	-1	-1	-1	0	-1	0	-1	{{Talk:Johann Strauss II/GA1}}   <LF>   
97	93	94	90	-8	30667611	133396	94	0	0	0	0	0	0	0	== The Jewish thing ==
98	97	95	94	0	30667611	133396	97	20828897	3141	33	0	Melodia	0	4:17, 8 August 2009 (UTC)	So the IP keeps adding stuff about Strauss being Jewish, with no refs. I'm not an expert, but having grown up Jewish myself I kinda payed attention to who was, and he never came up, and one would think there'd have been some mention in the article previously. Any comments? I'd hate to get blocked  even though this SEEMS like it should be reverted.
99	98	96	95	1	30667611	133396	97	20829193	3141	34	33	Michael Bednarek	Melodia	9:13, 8 August 2009 (UTC)	:It seems that [[Johann Strauss I]] had Jewish grandparents (Johann Michael Strauss (1720‚Äì1800) &amp; Rosalia Buschin (1729‚Äì1785)) who converted to Catholicism. That makes neither of the composers Strauss, father or son (the great-grandson of the converts) Jewish. Also, Strauss' (son) third wife, Adele Deutsch, may have been, despite her surname, Jewish ‚Äî I haven't researched this very thoroughly, but there are ''prima facie'' reputable articles about it. Anyway, the Nazis knew about the Jewish great-grandfather and, because of Strauss' popularity, faked some documents and suppressed the fact so their music could continue to be played; see [[:de:Johann Strauss (Sohn)#Nationalsozialismus]].
100	93	97	90	-8	30667611	133396	97	0	0	0	0	0	0	0	== Small doubt related to Johannes Brahms ==
101	93	98	90	-8	30667611	133396	100	0	0	0	0	0	0	0	== Small doubt related to the story of Johannes Brahms autographing with measures from the &quot;Blue Danube&quot; ==
102	101	99	98	0	30667611	133396	101	-1	-1	-1	0	-1	0	-1	Which of the 2 stories below is true? (If uncertain, maybe the two women/references should be mentioned!?)   <LF>   &lt;strong&gt;From [[Johann_Strauss_II#cite_ref-20]]:&lt;/strong&gt; &lt;blockquote&gt;A story is told in biographies of both men that Strauss's wife Adele approached Brahms with a customary request that he autograph her fan. It was usual for the composer to inscribe a few measures of his best-known music, and then sign his name. Brahms, however, inscribed a few measures from the &quot;Blue Danube&quot;, and then wrote beneath it: &quot;Unfortunately, NOT by Johannes Brahms.&quot; [[Johann_Strauss_II#cite_note-20]]&lt;/blockquote&gt;   <LF>   &lt;strong&gt;From [[The_Blue_Danube#cite_ref-3]]:&lt;/strong&gt; &lt;blockquote&gt;When Strauss's stepdaughter, Alice von Meyszner-Strauss, asked the composer Johannes Brahms to sign her autograph-fan, he wrote down the first bars of The Blue Danube, but adding &quot;Leider nicht von Johannes Brahms&quot; (Alas! not by Johannes Brahms). [[The Blue Danube#cite_note-3]]&lt;/blockquote&gt;   <LF>   
103	93	100	90	-8	30667611	133396	101	0	0	0	0	0	0	0	== Status as a Conductor / What Instrument did Strauss II play? ==
104	103	101	100	0	30667611	133396	103	-1	-1	-1	0	-1	0	-1	This article makes no mention in terms of Johann Strauss II being a conductor. It mentions that he toured with an orchestra but it does not say whether he was conducting or playing an instrument himself or both. In regards to that, I cannot find any mention in this article as to what instrument he played. Was it Violin? Was it Piano? Did he compose his works on an instrument, or was an instrument was required at all? Surely someone here can provide these important facts about such important fundamental facts about Johann Strauss II? I came to Wikipedia for this information and now I have to seek it elsewhere. Simon Rashleigh 06:05, 29 March 2015 (UTC) [[user:Simon.rashleigh|Simon Rashleigh]]]   <LF>   
106	0	1	0	-10	30017218	0	105	0	0	0	0	0		0	<United States Senate election in Mississippi, 2000>
107	106	2	1	-9	30017218	30017218	106	0	0	0	0	0	0	0	<Talk:United_States_Senate_election_in_Mississippi,_2000>
109	0	1	0	-10	96611	0	108	0	0	0	0	0		0	<Bandera County, Texas>
110	109	2	1	-9	96611	96611	109	0	0	0	0	0	0	0	<Talk:Bandera_County,_Texas>
111	110	3	2	-8	96611	96611	110	0	0	0	0	0	0	0	==Untitled==
112	111	4	3	0	96611	96611	111	-1	-1	-1	0	-1	0	-1	Wondering how to edit this U.S. County Entry?&lt;br/&gt;   <LF>   The [[Wikipedia:WikiProject U.S. counties]] standards might help.   <LF>   
113	110	5	2	-8	96611	96611	111	0	0	0	0	0	0	0	==Fair use rationale for File:Bandera County tx seal.gif==
114	113	6	5	0	96611	96611	113	19676866	2341	35	0	BetacommandBot	0	3:46, 31 May 2007 (UTC)	[[File:Nuvola apps important.svg|70px|left]]   <LF>   '''[[:File:Bandera County tx seal.gif]]''' is being used on this article. I notice the image page specifies that the image is being used under [[Wikipedia:Fair use|fair use]] but there is no [[Wikipedia:Fair use rationale guideline|explanation or rationale]] as to why its use in Wikipedia articles constitutes fair use. In addition to the [[Wikipedia:Image copyright tags/Fair use|boilerplate fair use template]], you must also write out on the image description page a specific explanation or rationale for why using this image in each article is consistent with [[WP:FU|fair use]].   <LF>   Please go to [[:File:Bandera County tx seal.gif|the image description page]] and edit it to include a [[Wikipedia:Fair use rationale guideline |fair use rationale]]. Using one of the templates at [[Wikipedia:Fair use rationale guideline]] is an easy way to insure that your image is in compliance with Wikipedia policy, but remember that you must complete the template. Do not simply insert a blank template on an image page.   <LF>   If there is other other fair use media, consider checking that you have specified the fair use rationale on the other images used on this page.  Note that any fair use images uploaded after 4 May, 2006, and lacking such an explanation will be deleted one week after they have been uploaded, as described on [[Wikipedia:Criteria for speedy deletion#Images.2FMedia|criteria for speedy deletion]]. If you have any questions please ask them at the [[Wikipedia:Media copyright questions|Media copyright questions page]]. Thank you.
